./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{2 2 1}
{4 3 3}
{2 2 2}
{-1 0 -3}
{17 14 13}
{-13 -13 -17}
{-6 -6 -6}
{5 6 8}
{4 4 4}
{-1 -2 -4}
{6 6 7}
{-10 -14 -14}
{-1 -2 -2}
{3 0 1}
{1 4 5}
{-8 -15 -16}
{7 6 8}
{4 8 9}
{4 4 4}
{1 -1 0}
{-3 1 -2}
{0 -2 0}
{-3 -6 -6}
{-2 -5 -5}
{-1 -5 -5}
{1 0 2}
{-1 -2 -2}
{-1 0 0}
{0 1 1}
{0 -2 -2}
{0 2 1}
{0 0 0}
{0 -1 -1}
{0 0 0}
{-1 -1 -2}
{1 0 1}
{-2 0 0}
{1 1 2}
{1 1 1}
{2 4 3}
{0 -2 -2}
{0 5 6}
{1 1 1}
{-2 -1 -1}
{3 2 2}
{-3 -1 -4}
{0 0 0}
{-5 -4 -3}
{-12 -9 -8}
{-6 -3 -3}
{-26 -21 -16}
{17 15 13}
{6 5 4}
{-3 -2 0}
{-6 -4 -3}
{13 11 10}
{-6 -6 -4}
{-15 -14 -9}
{1 0 2}
{-1 -1 2}
{-1 0 2}
{-2 -1 -1}
{-2 -2 -2}
{-2 -2 -2}
{-7 -7 -7}
{-6 -5 -5}
{-1 -1 -1}
{2 2 2}
{4 2 1}
{1 1 0}
{12 11 6}
{1 -1 -1}
{-9 -10 -8}
{-9 -8 -9}
{5 5 6}
{4 2 4}
{-6 -7 -8}
{6 6 6}
{-9 -13 -13}
{2 1 1}
{4 6 8}
{0 -1 -3}
{0 -1 -1}
{-4 -6 -4}
{6 9 9}
{-1 1 0}
{1 1 3}
{-2 -3 -8}
{-4 -4 -4}
{2 0 1}
{-1 -3 -2}
{0 -1 -1}
{-4 -4 -4}
{-2 -2 -2}
{3 3 2}
{1 0 0}
{1 1 1}
{4 5 4}
{2 2 2}
{-1 -1 -2}
{-1 -1 -1}
{-2 -3 -3}
{-1 -1 -1}
{4 4 4}
{1 1 1}
{0 0 1}
{-1 -1 -1}
{1 -1 -1}
{-3 -2 -3}
{2 2 3}
{2 3 3}
{-2 -2 -3}
{-4 -4 -4}
{-6 -6 -5}
{-10 -8 -7}
{3 6 7}
{-27 -24 -27}
{19 16 16}
{-4 -7 -5}
{0 1 -1}
{-9 -7 -6}
{11 11 9}
{29 26 22}
{-5 -5 -6}
{-12 -11 -7}
{-1 -1 -1}
{0 -1 0}
{-1 0 0}
{-2 -2 -2}
{-2 -2 -2}
{58 55 53}
{-8 -7 -7}
{-4 -3 -2}
{2 2 1}
{2 3 4}
{2 1 1}
{-2 -3 -2}
{23 22 21}
{-8 -9 -12}
{-2 -4 -3}
{-5 -4 -5}
{7 7 9}
{-1 1 0}
{-1 -4 -3}
{1 1 1}
{2 1 1}
{-4 -6 -7}
{-3 -1 -1}
{-5 -9 -10}
{2 3 4}
{-2 -4 -1}
{4 7 5}
{0 -4 -3}
{-4 -6 -8}
{-4 -5 -5}
{1 1 0}
{0 -1 -1}
{1 0 -1}
{-3 -2 -2}
{0 0 1}
{0 0 0}
{1 2 0}
{1 1 2}
{0 1 1}
{0 0 0}
{-1 -2 -2}
{1 -1 0}
{1 1 1}
{-1 -2 -1}
{-4 -4 -4}
{1 1 2}
{4 5 5}
{0 0 0}
{2 3 1}
{-1 1 1}
{0 1 1}
{1 1 2}
{0 -1 -2}
{-6 -4 -6}
{-3 -5 -4}
{-3 2 2}
{-16 -16 -14}
{-6 -4 -5}
{4 5 4}
{-14 -11 -11}
{-5 -6 -5}
{3 2 1}
{3 4 7}
{12 11 11}
{-7 -7 -6}
{-6 -2 0}
{-6 -5 -2}
{-1 -1 -2}
{0 0 0}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -2}
{-7 -7 -7}
{-4 -4 -4}
{-1 -1 -2}
{1 1 1}
{1 2 2}
{0 0 -3}
{30 29 24}
{-3 -4 -1}
{-8 -9 -9}
{-8 -9 -9}
{-4 -4 -4}
{11 12 14}
{3 3 4}
{-2 -5 -5}
{4 4 4}
{-2 -3 -3}
{1 0 1}
{-4 -6 -7}
{-4 -4 -3}
{0 -2 -3}
{0 -2 -1}
{-1 3 2}
{4 3 2}
{-2 -6 -3}
{3 2 1}
{-2 -3 -3}
{-2 -3 -3}
{-1 -1 -1}
{1 2 1}
{1 1 2}
{0 -1 -1}
{2 1 1}
{3 4 4}
{-1 -1 -1}
{3 4 2}
{-1 -2 -2}
{0 0 0}
{-1 -1 -1}
{-1 -1 0}
{2 3 2}
{2 2 2}
{-4 -4 -4}
{2 3 2}
{1 3 2}
{1 1 0}
{1 1 2}
{2 2 2}
{-2 -2 -3}
{-4 -1 -2}
{1 2 3}
{-20 -17 -16}
{1 5 6}
{-2 1 3}
{-18 -13 -10}
{-18 -18 -17}
{2 2 0}
{4 3 2}
{8 7 5}
{0 1 1}
{-2 -1 1}
{-7 -6 -2}
{0 1 1}
{-1 -1 0}
{-2 -1 -2}
{-2 -2 -2}
{-3 -2 -2}
{51 50 50}
{-6 -7 -6}
{-2 -2 -2}
{2 1 0}
{4 1 3}
{0 0 0}
{3 2 0}
{14 13 13}
{-4 -3 -6}
{-10 -10 -11}
{8 8 8}
{-16 -15 -15}
{9 9 10}
{2 4 3}
{-5 -6 -7}
{3 2 2}
{3 2 4}
{-2 -1 -4}
{-4 -8 -8}
{-2 -2 -3}
{5 9 9}
{-4 -5 -3}
{-1 0 -2}
{-3 -3 -3}
{-4 -14 -12}
{-1 -2 -3}
{-2 -4 -3}
{1 0 0}
{-1 -1 -1}
{1 0 2}
{-1 -1 -1}
{0 -1 0}
{4 6 5}
{-1 -1 -1}
{1 1 1}
{-1 -1 -1}
{1 2 2}
{-1 -1 -2}
{1 0 1}
{-1 -1 -1}
{0 0 0}
{-4 -4 -4}
{-1 -1 -1}
{0 2 2}
{5 4 5}
{0 0 0}
{0 0 0}
{-1 -1 -2}
{-1 -3 -3}
{1 3 2}
{-18 -16 -14}
{-12 -7 -7}
{12 9 10}
{-17 -12 -11}
{7 3 7}
{23 17 12}
{-6 -3 -4}
{10 12 11}
{-7 -5 -4}
{-4 -3 -1}
{12 11 7}
{-10 -8 -7}
{-1 -1 -1}
{-1 -1 0}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -2}
{-6 -6 -6}
{-3 -3 -3}
{0 0 0}
{2 1 1}
{3 1 3}
{-1 -1 -3}
{14 14 9}
{8 6 6}
{-9 -8 -9}
{-15 -17 -16}
{12 11 12}
{-2 -2 -3}
{4 1 3}
{0 2 -1}
{1 -1 1}
{3 3 2}
{-4 -5 -5}
{-2 -5 -6}
{-4 -4 -4}
{-2 -5 -6}
{7 11 13}
{-5 -11 -11}
{-1 0 -1}
{3 2 0}
{-1 -3 -4}
{-2 -3 -3}
{-1 0 0}
{-2 -2 -2}
{2 2 2}
{0 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{1 1 1}
{-1 -1 -2}
{-2 -2 -2}
{1 1 1}
{3 3 3}
{-1 -1 -1}
{-2 -2 -2}
{-1 -1 0}
{2 3 2}
{0 0 0}
{-3 -3 -3}
{2 3 2}
{1 2 0}
{1 2 2}
{-1 0 0}
{1 1 0}
{-4 -4 -5}
{-9 -6 -5}
{-17 -12 -11}
{-9 -6 -7}
{-17 -13 -12}
{2 2 2}
{12 12 7}
{0 1 1}
{-1 -2 -2}
{2 2 4}
{-5 -4 -1}
{-1 -1 0}
{0 0 2}
{0 1 -1}
{-1 -1 0}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -2}
{52 51 51}
{-6 -7 -6}
{0 0 0}
{3 1 2}
{2 3 2}
{2 1 2}
{-4 -2 -2}
{22 20 17}
{-9 -9 -12}
{-2 -2 -2}
{-9 -10 -10}
{6 5 6}
{11 10 10}
{4 3 4}
{10 9 9}
{1 3 3}
{2 5 6}
{-3 -4 -5}
{-3 -7 -8}
{-2 0 -1}
{-5 -10 -10}
{4 4 5}
{-2 -1 -2}
{4 1 0}
{2 3 5}
{-3 -5 -5}
{-3 -2 -2}
{-2 -2 -2}
{2 3 4}
{0 -2 -1}
{-2 -3 -2}
{3 4 4}
{-1 -3 -1}
{-1 -1 -1}
{2 2 2}
{-2 -2 -2}
{3 3 3}
{-2 -2 -2}
{-1 -1 -1}
{-1 -1 -1}
{-1 0 -1}
{3 4 3}
{1 0 1}
{-2 -2 -2}
{1 3 3}
{2 3 2}
{0 1 2}
{0 2 1}
{-4 -5 -7}
{-8 -6 -5}
{-27 -21 -19}
{-5 -3 -3}
{10 10 8}
{1 4 2}
{18 14 15}
{-4 -1 2}
{-5 -2 -2}
{16 14 11}
{-4 -1 1}
{-5 -1 0}
{0 -1 0}
{0 0 0}
{0 0 -1}
{-1 -1 -1}
{-2 -1 -1}
{-2 -2 -2}
{-2 -2 -1}
{-6 -6 -6}
{-3 -3 -3}
{2 2 2}
{2 2 2}
{2 2 1}
{0 0 -2}
{15 15 10}
{1 -1 0}
{-4 -5 -5}
{1 1 1}
{-1 -1 -1}
{-5 -6 -5}
{19 21 20}
{6 3 4}
{7 8 8}
{0 2 3}
{2 1 3}
{-4 -7 -9}
{-2 -2 -3}
{1 0 0}
{-5 -12 -10}
{-2 -4 -4}
{-1 -3 -1}
{-2 -7 -9}
{-3 -4 -5}
{1 3 1}
{-2 -2 -2}
{3 1 2}
{0 1 0}
{0 0 0}
{-4 -5 -4}
{1 2 2}
{-1 -1 -1}
{-1 -1 -1}
{1 2 2}
{-3 -3 -3}
{4 4 4}
{0 -1 0}
{0 -1 -1}
{0 0 0}
{1 1 1}
{3 3 4}
{-1 -1 0}
{2 2 2}
{1 2 2}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 -3 -2}
{-21 -15 -14}
{-3 3 4}
{17 14 14}
{-20 -15 -17}
{26 18 15}
{-17 -16 -14}
{-2 -4 0}
{4 2 2}
{-2 -2 2}
{-6 -3 0}
{0 -1 -1}
{-1 -2 -1}
{0 0 -1}
{-1 -2 -1}
{0 0 0}
{-2 -2 -2}
{-2 -2 -2}
{54 51 52}
{-6 -6 -6}
{2 2 1}
{3 2 2}
{5 3 2}
{1 1 0}
{-2 -3 -2}
{24 24 24}
{-4 -4 -7}
{-3 -4 -4}
{2 3 4}
{4 3 2}
{-23 -26 -25}
{15 15 15}
{8 6 5}
{8 7 9}
{-1 -1 0}
{-1 1 0}
{-6 -10 -12}
{1 1 2}
{2 0 2}
{-3 -4 -6}
{-1 -1 -1}
{-1 -2 -4}
{-3 -2 -3}
{0 -2 -1}
{2 3 3}
{1 1 1}
{-1 -3 -2}
{0 2 1}
{2 0 1}
{1 1 1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -3}
{1 3 2}
{0 -1 0}
{-2 -2 -2}
{1 1 1}
{-1 -1 -2}
{4 4 5}
{1 0 0}
{-2 0 0}
{0 1 1}
{2 4 6}
{2 2 2}
{-3 -3 -2}
{2 2 1}
{-4 -2 -4}
{-7 -4 -3}
{-15 -12 -8}
{-6 -2 -4}
{-26 -22 -17}
{36 31 25}
{-23 -15 -12}
{11 8 5}
{2 1 3}
{10 11 8}
{-3 0 2}
{-2 -2 -4}
{0 1 0}
{-1 -1 -1}
{-1 0 0}
{-1 -1 0}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -1}
{-6 -6 -6}
{-1 -1 -2}
{5 3 3}
{3 3 3}
{1 1 0}
{2 1 1}
{8 7 6}
{6 6 5}
{-8 -7 -14}
{-21 -24 -21}
{4 7 5}
{12 10 12}
{-20 -22 -23}
{1 -1 0}
{12 11 10}
{5 10 12}
{0 0 0}
{-2 -3 -2}
{0 -3 -3}
{-1 -1 -1}
{-2 -6 -6}
{-1 -4 -4}
{-1 0 -1}
{-5 -6 -8}
{1 1 1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -3 -4}
{0 1 1}
{-2 -3 -2}
{2 0 1}
{1 1 1}
{-1 -2 -1}
{-2 -3 -2}
{1 1 1}
{0 0 0}
{-4 -4 -4}
{0 0 -1}
{0 -1 -2}
{0 0 0}
{-1 0 0}
{2 3 4}
{2 5 5}
{-3 -3 -3}
{3 4 3}
{-5 -6 -8}
{1 2 4}
{-3 -4 -4}
{2 2 4}
{-30 -21 -16}
{-8 -2 1}
{-5 -1 -4}
{32 23 19}
{-31 -23 -19}
{17 11 7}
{-9 -7 -3}
{28 24 20}
{-18 -15 -12}
{-4 -1 1}
{2 0 2}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-4 -2 -3}
{54 52 54}
{-7 -7 -7}
{3 3 3}
{3 3 3}
{4 2 2}
{1 2 0}
{-3 -3 -4}
{20 19 18}
{-3 -4 -5}
{-14 -17 -19}
{-9 -7 -6}
{2 1 2}
{3 4 5}
{-5 -5 -6}
{-11 -12 -13}
{15 16 18}
{4 3 3}
{1 1 1}
{0 -2 -2}
{-2 -2 -3}
{-5 -6 -7}
{-3 -7 -8}
{-2 -2 -2}
{-3 -6 -6}
{1 1 1}
{0 -3 -2}
{4 4 4}
{-1 -2 -2}
{0 4 4}
{-2 -2 -1}
{-1 -1 -1}
{-1 -1 -1}
{0 -1 0}
{1 1 2}
{0 0 0}
{0 0 0}
{-3 -4 -2}
{0 0 -1}
{3 2 2}
{-2 -3 -5}
{2 7 9}
{2 3 3}
{1 3 3}
{-1 0 -1}
{-1 -2 -3}
{-1 -2 -2}
{2 1 1}
{-4 -3 -2}
{-2 2 3}
{-23 -19 -13}
{-20 -10 -7}
{5 5 3}
{2 2 4}
{-15 -14 -12}
{31 24 21}
{-7 -6 -5}
{4 4 2}
{9 9 10}
{-1 -1 0}
{-6 -2 1}
{-1 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-3 -3 -3}
{-2 -2 -2}
{-1 -1 0}
{-6 -6 -6}
{-1 -1 -2}
{6 5 5}
{4 5 3}
{3 3 3}
{1 1 1}
{-4 -5 -5}
{10 10 9}
{-5 -6 -5}
{-14 -16 -18}
{-17 -17 -16}
{18 18 16}
{0 0 -2}
{8 5 6}
{-8 -10 -10}
{13 19 20}
{2 2 2}
{0 0 0}
{-3 -3 -3}
{1 -1 0}
{-1 -3 -3}
{-5 -7 -8}
{4 3 2}
{-4 -3 -5}
{-3 -6 -5}
{-3 -3 -3}
{-3 -3 -3}
{4 1 2}
{1 2 2}
{-3 -3 -3}
{3 3 3}
{-2 0 -1}
{-2 -2 -2}
{0 0 0}
{-1 -1 -1}
{1 2 2}
{-2 -1 -1}
{1 0 1}
{-6 -7 -7}
{4 4 4}
{-3 -3 -4}
{-2 -2 -1}
{1 3 2}
{0 -1 -1}
{-2 -2 -4}
{5 4 5}
{-11 -11 -13}
{3 4 5}
{-5 -5 -5}
{-26 -16 -12}
{-9 -4 -3}
{-14 -12 -11}
{12 8 9}
{44 38 33}
{-38 -34 -28}
{12 9 8}
{21 18 15}
{-12 -8 -6}
{-3 -2 -1}
{-1 -2 -2}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-2 -2 -2}
{-4 -3 -3}
{53 51 52}
{-8 -8 -8}
{4 4 3}
{6 4 4}
{5 3 2}
{2 2 2}
{-2 -1 -3}
{10 10 8}
{-1 -3 -7}
{-5 -6 -5}
{-3 -5 -7}
{-20 -19 -19}
{21 18 21}
{-8 -10 -9}
{13 14 12}
{1 -2 0}
{5 11 12}
{-1 -2 0}
{-3 -3 -3}
{-3 -3 -3}
{-1 -3 -5}
{0 -1 -3}
{-3 -2 -3}
{-3 -9 -9}
{0 0 0}
{-3 -6 -6}
{0 0 0}
{0 -2 -1}
{0 1 1}
{1 1 1}
{2 2 2}
{-1 -1 -1}
{-2 0 -1}
{-2 -2 -2}
{1 -1 0}
{-1 -1 -2}
{-2 0 -3}
{0 0 0}
{0 -1 -1}
{0 1 2}
{-1 -2 -2}
{1 2 0}
{2 3 4}
{0 -2 -1}
{-7 -3 -6}
{0 0 0}
{-3 -4 -5}
{2 3 3}
{0 1 -1}
{-45 -30 -23}
{-6 -3 -1}
{-5 1 -1}
{18 15 15}
{45 36 30}
{-32 -25 -20}
{2 3 4}
{-6 -4 -4}
{-4 -3 0}
{-5 -4 -4}
{-1 -1 -1}
{0 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-3 -2 -2}
{-2 -2 -2}
{3 3 3}
{-6 -6 -6}
{-1 -1 -1}
{5 5 5}
{5 5 4}
{4 3 3}
{1 1 1}
{4 3 2}
{7 6 5}
{-6 -8 -11}
{1 5 7}
{-9 -13 -14}
{-20 -17 -15}
{20 19 18}
{-10 -13 -12}
{20 16 16}
{10 17 17}
{1 3 5}
{-5 -7 -7}
{3 3 4}
{-2 -4 -4}
{-1 -2 -2}
{-4 -7 -7}
{-2 -5 -6}
{-2 -3 -4}
{-3 -4 -5}
{-5 -6 -5}
{2 2 3}
{-1 0 1}
{4 4 4}
{1 1 1}
{-2 -3 -2}
{0 0 0}
{1 1 1}
{-2 -2 -2}
{-2 -2 -2}
{1 0 0}
{-3 -2 -4}
{-1 -1 -1}
{2 1 2}
{-2 0 -1}
{1 1 1}
{-1 -2 -2}
{-5 -2 -3}
{1 0 0}
{2 -1 0}
{-1 1 -1}
{-1 -1 0}
{-2 1 -1}
{-24 -14 -13}
{-17 -11 -9}
{1 3 -1}
{15 9 7}
{30 24 15}
{-33 -26 -21}
{-12 -10 -11}
{-3 -1 -4}
{14 14 13}
{-9 -3 3}
{-3 -2 -4}
{-1 -2 -3}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-5 -3 -3}
{50 48 49}
{-7 -7 -7}
{3 4 2}
{6 4 4}
{5 4 6}
{3 1 2}
{-1 -1 -1}
{12 11 10}
{0 -2 -4}
{-17 -20 -23}
{0 0 3}
{4 3 2}
{-14 -12 -10}
{16 15 15}
{-13 -14 -15}
{12 9 10}
{7 12 13}
{-1 0 2}
{-1 -1 -3}
{0 -1 -1}
{-5 -6 -6}
{0 -3 -4}
{-4 -7 -8}
{-3 -5 -6}
{-3 -7 -6}
{5 5 4}
{-1 -2 -2}
{0 1 1}
{1 1 2}
{0 1 1}
{1 0 1}
{1 0 0}
{0 0 0}
{3 3 3}
{0 0 1}
{0 -1 -1}
{-2 -3 -2}
{0 0 0}
{0 -1 -1}
{0 0 0}
{2 2 2}
{-1 0 -2}
{-1 -1 0}
{1 1 1}
{-3 -1 -3}
{-1 -3 -1}
{0 -1 -1}
{-4 -4 -4}
{-4 -3 -5}
{-35 -23 -22}
{9 8 5}
{-4 -2 -1}
{28 19 15}
{-24 -17 -15}
{3 2 0}
{3 5 3}
{28 23 20}
{4 7 7}
{-14 -12 -7}
{0 0 0}
{-1 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-3 -3 -2}
{8 8 8}
{-6 -6 -6}
{-1 -1 -1}
{5 5 4}
{5 5 4}
{4 4 4}
{1 1 1}
{3 2 2}
{5 5 5}
{-2 -4 -8}
{-18 -23 -22}
{-6 -3 -2}
{8 4 3}
{-2 0 3}
{16 13 13}
{-7 -7 -7}
{16 15 14}
{5 9 12}
{1 -1 -3}
{-1 1 1}
{2 0 0}
{-2 -9 -8}
{-4 -11 -12}
{2 2 0}
{-2 -2 -3}
{-3 -2 -4}
{3 2 3}
{-1 -1 -1}
{-3 -3 -4}
{-1 0 -1}
{3 3 3}
{-1 -2 -1}
{4 4 4}
{1 2 1}
{-3 -2 -2}
{0 0 0}
{2 2 2}
{-1 -1 -1}
{0 0 0}
{1 0 0}
{-1 -1 0}
{-1 -1 -1}
{-2 -2 -2}
{-1 1 1}
{-1 -2 -2}
{2 3 2}
{-1 -1 -1}
{-2 -2 -1}
{-2 -2 -2}
{-39 -20 -13}
{9 5 2}
{-13 -8 -8}
{36 27 22}
{-16 -12 -9}
{4 3 0}
{0 1 -3}
{14 13 12}
{22 19 20}
{5 7 7}
{-12 -10 -4}
{-1 1 0}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-2 -2 -2}
{-3 -2 -2}
{-4 -4 -4}
{48 44 44}
{-7 -7 -7}
{3 3 3}
{6 4 4}
{5 3 4}
{2 2 2}
{1 1 1}
{5 4 3}
{6 7 8}
{-2 -5 -9}
{-14 -12 -12}
{-8 -12 -12}
{1 2 -1}
{-9 -7 -7}
{17 15 15}
{-4 -6 -5}
{15 16 17}
{3 6 9}
{1 -1 -1}
{0 1 2}
{-1 -3 -5}
{-2 -3 -4}
{-4 -10 -9}
{-3 -2 -3}
{1 -1 0}
{-1 -1 -1}
{1 1 1}
{0 -1 -1}
{0 1 1}
{1 1 0}
{1 1 1}
{1 2 2}
{1 1 0}
{-2 -2 -2}
{1 1 1}
{1 1 1}
{0 1 0}
{0 -1 -1}
{1 1 2}
{-1 -1 -1}
{1 3 2}
{-3 -4 -5}
{2 2 3}
{3 3 3}
{0 0 0}
{-4 -4 -4}
{3 3 3}
{-4 -2 -2}
{-35 -19 -13}
{1 2 2}
{-8 -5 -8}
{29 23 20}
{-20 -15 -13}
{16 13 10}
{-8 -4 -3}
{16 12 7}
{4 2 3}
{-3 -2 -2}
{-11 -7 -3}
{0 0 0}
{-1 -1 1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-4 -2 -2}
{12 12 12}
{-6 -6 -6}
{-2 -2 -2}
{5 5 5}
{5 4 4}
{3 3 3}
{1 1 1}
{2 1 -1}
{1 0 -2}
{6 5 4}
{-3 -4 -10}
{2 0 1}
{-11 -13 -13}
{4 3 4}
{-25 -25 -24}
{15 12 12}
{6 6 5}
{13 19 22}
{-2 0 -2}
{1 1 2}
{-2 -2 -4}
{0 -9 -8}
{-5 -6 -8}
{-2 -4 -4}
{-1 1 0}
{-3 -3 -4}
{0 0 1}
{1 0 0}
{1 0 1}
{-1 -1 -1}
{-1 -2 -3}
{0 -1 0}
{-1 -1 -1}
{-2 -2 -2}
{-3 -3 -3}
{3 3 2}
{-1 -2 -3}
{-5 -5 -5}
{0 0 0}
{-3 -3 -2}
{2 3 3}
{-4 -4 -4}
{0 0 0}
{-3 -3 -3}
{-1 -1 -1}
{2 -1 1}
{2 2 -1}
{0 -1 0}
{-22 -16 -12}
{-10 -7 -6}
{-2 -2 -2}
{16 13 11}
{-24 -20 -16}
{25 16 12}
{-7 -5 -3}
{5 4 3}
{1 2 -1}
{8 13 9}
{-21 -19 -15}
{-2 -1 -3}
{1 0 1}
{-1 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-4 -2 -3}
{-4 -4 -4}
{43 40 41}
{-6 -7 -7}
{3 4 2}
{6 4 4}
{5 4 2}
{3 3 3}
{-1 0 -2}
{7 6 4}
{2 2 3}
{2 1 3}
{-5 -7 -9}
{-3 -5 -10}
{-6 -9 -8}
{6 6 8}
{-22 -20 -17}
{6 3 4}
{13 9 5}
{9 14 16}
{1 5 4}
{4 2 2}
{0 -3 -3}
{-3 -6 -8}
{-4 -8 -9}
{0 -1 -1}
{-1 -2 -2}
{-3 -6 -6}
{2 4 3}
{1 2 2}
{0 3 2}
{1 1 1}
{-2 -2 -2}
{0 -1 -1}
{1 1 1}
{1 1 1}
{-1 0 -1}
{-2 -2 -2}
{0 0 0}
{-2 -2 -2}
{-2 -2 -2}
{0 0 0}
{-1 -1 -2}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -3}
{3 1 3}
{-2 -3 -4}
{-12 -7 -3}
{-20 -13 -8}
{5 6 4}
{10 8 7}
{-14 -9 -9}
{22 16 10}
{-9 -8 -8}
{-1 -1 -1}
{9 6 4}
{22 22 19}
{-3 -2 -1}
{-9 -7 -5}
{-3 -1 1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -1}
{14 16 16}
{-6 -6 -6}
{-2 -2 -2}
{5 5 5}
{5 4 4}
{2 2 2}
{2 2 3}
{-1 -1 -3}
{9 9 7}
{-1 0 3}
{-1 -1 -4}
{-3 -5 -5}
{-6 -9 -12}
{-2 -2 -5}
{0 -3 0}
{-8 -5 -6}
{-6 -6 -3}
{15 10 10}
{5 9 13}
{-2 0 -2}
{1 2 5}
{-2 -5 -6}
{-5 -10 -10}
{1 3 1}
{-6 -11 -9}
{4 3 3}
{-1 0 1}
{-3 -1 -2}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{1 1 1}
{-1 -1 -1}
{-1 -1 -1}
{1 1 1}
{-1 -1 -1}
{2 2 2}
{1 1 1}
{0 0 0}
{-1 -1 -1}
{-2 -3 -2}
{-2 -2 -2}
{-1 -1 -1}
{0 0 0}
{1 1 1}
{-3 -2 -3}
{3 4 3}
{-13 -10 -9}
{-27 -14 -12}
{3 2 4}
{0 -1 0}
{-13 -11 -11}
{2 4 1}
{4 1 -1}
{-5 -2 1}
{15 11 7}
{12 13 10}
{1 0 3}
{-9 -6 -1}
{-3 -4 -2}
{0 1 1}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-4 -2 -3}
{-3 -2 -2}
{45 41 40}
{-6 -6 -6}
{2 2 2}
{5 3 3}
{3 3 2}
{2 2 2}
{1 1 2}
{-2 -3 -4}
{11 10 12}
{0 0 -2}
{-3 -3 -5}
{4 3 3}
{-4 -4 -1}
{-7 -12 -14}
{-1 -1 -2}
{-13 -13 -11}
{-12 -8 -4}
{23 20 19}
{2 4 6}
{0 4 4}
{-3 -6 -9}
{-5 -13 -14}
{-1 -1 -2}
{2 3 3}
{0 2 1}
{-8 -11 -10}
{3 3 3}
{0 3 2}
{-1 -2 -2}
{-3 -2 -2}
{-1 -1 -1}
{0 0 0}
{-1 0 2}
{2 2 2}
{-2 0 -1}
{-4 -5 -5}
{2 2 2}
{-2 -2 -2}
{-3 -3 -3}
{0 0 0}
{-3 -3 -3}
{0 0 0}
{-5 -5 -5}
{3 3 3}
{2 6 4}
{0 0 -1}
{-13 -10 -11}
{-36 -18 -12}
{-1 -1 0}
{-4 -4 -3}
{-2 -3 -1}
{0 0 -1}
{9 5 6}
{-2 0 0}
{6 5 5}
{10 6 3}
{28 25 24}
{-23 -20 -16}
{-12 -10 -5}
{1 1 -1}
{-1 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-3 -2 -2}
{-3 -3 -2}
{19 21 21}
{-5 -6 -6}
{-3 -3 -3}
{3 3 2}
{4 4 4}
{4 4 4}
{2 1 1}
{-2 -2 -2}
{13 13 12}
{-1 -1 3}
{1 -1 -3}
{-1 0 0}
{-1 -2 -6}
{-5 -6 -8}
{-1 -3 -1}
{-10 -12 -15}
{-10 -11 -8}
{-4 -4 -4}
{25 24 22}
{3 4 7}
{2 2 1}
{-6 -11 -10}
{1 1 -1}
{0 -3 -2}
{0 -1 -1}
{-1 -1 -1}
{1 3 2}
{0 0 0}
{0 -2 -1}
{1 1 1}
{-1 -1 -1}
{0 0 -1}
{1 1 0}
{-2 -2 -2}
{-1 0 0}
{1 1 1}
{0 -2 -1}
{0 0 0}
{-2 -2 -2}
{-1 -1 -2}
{-2 -2 -2}
{2 2 2}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{2 -1 0}
{-12 -9 -12}
{-42 -25 -17}
{8 7 6}
{-5 -3 -3}
{0 0 -3}
{-6 -7 -5}
{9 6 7}
{2 4 5}
{-1 -3 -4}
{13 12 7}
{20 19 21}
{-4 -4 -3}
{2 2 0}
{-8 -5 -4}
{0 -1 1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-3 -2 -2}
{1 0 2}
{42 35 35}
{-6 -6 -6}
